CREATE TABLE DASHBOARDGRAFIK.S_VESSEL_PERFORMANCE
(
  ID         NUMBER(9,3),
  VES_ID     CHAR(7 BYTE),
  CHE_ID     CHAR(3 BYTE),
  ET         NUMBER,
  ET_NET     NUMBER,
  BSHGROSS   NUMBER,
  BSHNET     NUMBER,
  BSH        VARCHAR2(5 BYTE),
  BSH_GROSS  VARCHAR2(5 BYTE),
  BSH_NET    VARCHAR2(5 BYTE),
  BCH        VARCHAR2(5 BYTE),
  BCH_GROSS  VARCHAR2(5 BYTE),
  BCH_NET    VARCHAR2(5 BYTE),
  BOX        NUMBER,
  TEUS       NUMBER,
  OVD        NUMBER,
  SHIFT      VARCHAR2(5 BYTE),
  WORK_TS    NUMBER,
  FROM_TS    DATE,
  TO_TS      DATE,
  BULAN      VARCHAR2(5 BYTE),
  TAHUN      VARCHAR2(5 BYTE)
)
